company,code,listing_date
센코,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-10-29
위드텍,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-10-30
소룩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-11-06
교촌에프앤비,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-11-12
네패스아크,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-11-17
고바이오랩,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-11-18
에이플러스에셋,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-11-20
티앤엘,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-11-20
하나기술,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-11-25
제일일렉트릭,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-11-26
엔에프씨,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-02
앱코,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-02
포인트모바일,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-03
클리노믹스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-04
명신산업,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-07
퀀타매트릭스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-09
엔젠바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-10
씨엔티드림,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-11
인바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-11
티엘비,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-14
에프앤가이드,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-17
하이딥,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-21
알체라,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-21
프리시젼바이오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-22
지놈앤컴퍼니,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-23
석경에이티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-23
ESR켄달스퀘어리츠,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-23
블리츠웨이스튜디오,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-23
루트락,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-24
나우코스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2020-12-30
파이버프로,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-01-21
엔비티,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-01-21
DL이앤씨,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-01-25
선진뷰티사이언스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-01-27
씨앤투스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-01-28
모비릭스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-01-28
핑거,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-01-29
솔루엠,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-02-02
레인보우로보틱스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-02-03
아티스트유나이티드,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-02-03
아이퀘스트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-02-05
프레스티지바이오파마,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-02-05
모비데이즈,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",2021-02-10
